Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +F:24:camellia-256-cbc:77886096.00:99792256.00:106591914.67:109096277.33:108287317.33:109619882.67 from 5
Got: +F:26:ghash:366921786.67:1148055488.00:2482472960.00:3372223829.33:3771673258.67:3778838528.00 from 5
Got: +F:27:rand:15941989.33:62589568.00:236071850.67:773246976.00:2376545621.33:2798070442.67 from 5
Got: +F2:0:512:13539.700000:203000.400000 from 5
Got: +F2:1:1024:5759.900000:81982.200000 from 5
Got: +F2:2:2048:803.500000:26446.100000 from 5
Got: +F2:3:3072:258.641359:12778.300000 from 5
Got: +F2:4:4096:115.100000:7447.700000 from 5
Got: +F2:5:7680:12.127237:2219.300000 from 5
Got: +F2:6:15360:2.410800:564.800000 from 5
Got: +F3:0:512:9508.800000:16320.200000 from 5
Got: +F3:1:1024:5090.900000:6783.700000 from 5
Got: +F3:2:2048:1877.200000:2048.900000 from 5
Got: +F4:0:160:2812.300000:2858.900000 from 5
Got: +F4:1:192:2297.900000:2381.700000 from 5
Got: +F4:2:224:1537.200000:1736.400000 from 5
Got: +F4:3:256:25309.300000:7611.000000 from 5
Got: +F4:4:384:584.700000:728.400000 from 5
Got: +F4:5:521:246.700000:319.600000 from 5
Got: +F4:6:163:2469.030969:1203.800000 from 5
Got: +F4:7:233:1781.800000:900.000000 from 5
Got: +F4:8:283:1078.100000:549.100000 from 5
Got: +F4:9:409:637.900000:326.400000 from 5
Got: +F4:10:571:303.200000:155.300000 from 5
Got: +F4:11:163:2381.100000:1215.400000 from 5
Got: +F4:12:233:1732.400000:880.000000 from 5
Got: +F4:13:283:1039.000000:526.900000 from 5
Got: +F4:14:409:610.900000:310.700000 from 5
Got: +F4:15:571:284.200000:145.600000 from 5
Got: +F4:16:256:1408.600000:1484.200000 from 5
Got: +F4:17:256:1404.700000:1568.500000 from 5
Got: +F4:18:384:587.600000:677.600000 from 5
Got: +F4:19:384:594.000000:729.500000 from 5
Got: +F4:20:512:375.500000:449.800000 from 5
Got: +F4:21:512:388.700000:491.708292 from 5
Got: +F5:0:160:2954.200000:0.000339 from 5
Got: +F5:1:192:2418.300000:0.000414 from 5
Got: +F5:2:224:1643.456543:0.000608 from 5
Got: +F5:3:256:9768.400000:0.000102 from 5
Got: +F5:4:384:616.883117:0.001621 from 5
Got: +F5:5:521:259.900000:0.003848 from 5
Got: +F5:6:163:2603.400000:0.000384 from 5
Got: +F5:7:233:1858.000000:0.000538 from 5
Got: +F5:8:283:1140.400000:0.000877 from 5
Got: +F5:9:409:682.300000:0.001466 from 5
Got: +F5:10:571:322.900000:0.003097 from 5
Got: +F5:11:163:2516.300000:0.000397 from 5
Got: +F5:12:233:1831.200000:0.000546 from 5
Got: +F5:13:283:1091.000000:0.000917 from 5
Got: +F5:14:409:644.100000:0.001553 from 5
Got: +F5:15:571:302.497502:0.003306 from 5
Got: +F5:16:256:1482.400000:0.000675 from 5
Got: +F5:17:256:1477.722278:0.000677 from 5
Got: +F5:18:384:615.584416:0.001624 from 5
Got: +F5:19:384:625.400000:0.001599 from 5
Got: +F5:20:512:399.500000:0.002503 from 5
Got: +F5:21:512:401.700000:0.002489 from 5
Got: +F5:22:253:15423.900000:0.000065 from 5
Got: +F5:23:448:2359.900000:0.000424 from 5
Got: +F6:0:253:Ed25519:10715.600000:4313.900000 from 5
Got: +F6:1:456:Ed448:2734.100000:2079.300000 from 5
Got: +F7:0:256:CurveSM2:1393.100000:1569.500000 from 5
Got: +F8:0:2048:236.300000:0.004232 from 5
Got: +F8:1:3072:72.727273:0.013750 from 5
Got: +F8:2:4096:30.700000:0.032573 from 5
Got: +F8:3:6144:9.424603:0.106105 from 5
Got: +F8:4:8192:4.019608:0.248780 from 5
Got: +H:16:64:256:1024:8192:16384 from 6
Got: +F:3:md5:38307557.33:120657280.00:296361130.67:462747648.00:543285248.00:551583744.00 from 6
Got: +F:4:sha1:40784949.33:152542912.00:472589909.33:965285888.00:1256502613.33:1306236245.33 from 6
Got: +F:6:sha256:45496576.00:162975253.33:494788010.67:1013075968.00:1437305514.67:1475652266.67 from 6
Got: +F:7:sha512:20952720.00:83960149.33:177908224.00:298948266.67:358785024.00:377372672.00 from 6
Got: +F:9:hmac(md5):22483322.67:77343381.33:219782656.00:408653141.33:535983445.33:546652160.00 from 6
Got: +F:11:des-ede3:22542218.67:23963072.00:24334421.33:24484522.67:23934293.33:24526848.00 from 6
Got: +F:19:aes-128-cbc:469849232.00:842847189.33:1045467392.00:1117326336.00:1141836458.67:1140097024.00 from 6
Got: +F:20:aes-192-cbc:437170666.67:743116394.67:895429888.00:950623232.00:964878336.00:966399317.33 from 6
Got: +F:21:aes-256-cbc:412070869.33:664117845.33:787784704.00:829858474.67:842623658.67:841553237.33 from 6
Got: +F:22:camellia-128-cbc:91971941.33:127978944.00:140581717.33:143832746.67:142163968.00:144845482.67 from 6
Got: +F:23:camellia-192-cbc:78061642.67:99754496.00:106510421.33:108932437.33:109546154.67:109456042.67 from 6
Got: +F:24:camellia-256-cbc:77703034.67:99660053.33:106418602.67:108925269.33:106110976.00:109466965.33 from 6
Got: +F:26:ghash:367451749.33:1151100714.67:2463977557.33:3370136576.00:3767888554.67:3776872448.00 from 6
Got: +F:27:rand:15921530.67:62703744.00:235839146.67:775744853.33:2358392149.33:2795186858.67 from 6
Got: +F2:0:512:13529.200000:203035.500000 from 6
Got: +F2:1:1024:5756.000000:82123.200000 from 6
Got: +F2:2:2048:799.800000:26369.200000 from 6
Got: +F2:3:3072:258.400000:12778.000000 from 6
Got: +F2:4:4096:115.000000:7443.800000 from 6
Got: +F2:5:7680:12.214499:2215.500000 from 6
Got: +F2:6:15360:2.406160:563.100000 from 6
Got: +F3:0:512:9505.000000:16344.500000 from 6
Got: +F3:1:1024:5091.800000:6926.700000 from 6
Got: +F3:2:2048:1876.700000:2150.900000 from 6
Got: +F4:0:160:2812.300000:2801.300000 from 6
Got: +F4:1:192:2297.400000:2427.400000 from 6
Got: +F4:2:224:1540.259740:1736.500000 from 6
Got: +F4:3:256:25328.300000:7648.500000 from 6
Got: +F4:4:384:585.300000:724.900000 from 6
Got: +F4:5:521:247.000000:318.300000 from 6
Got: +F4:6:163:2471.100000:1243.000000 from 6
Got: +F4:7:233:1781.400000:899.000000 from 6
Got: +F4:8:283:1076.900000:548.900000 from 6
Got: +F4:9:409:637.400000:326.100000 from 6
Got: +F4:10:571:303.400000:155.400000 from 6
Got: +F4:11:163:2385.200000:1215.400000 from 6
Got: +F4:12:233:1729.170829:881.000000 from 6
Got: +F4:13:283:1034.200000:522.800000 from 6
Got: +F4:14:409:609.900000:310.700000 from 6
Got: +F4:15:571:284.300000:145.500000 from 6
Got: +F4:16:256:1404.400000:1456.400000 from 6
Got: +F4:17:256:1403.800000:1547.100000 from 6
Got: +F4:18:384:585.800000:682.800000 from 6
Got: +F4:19:384:596.700000:738.300000 from 6
Got: +F4:20:512:380.600000:459.400000 from 6
Got: +F4:21:512:388.600000:490.400000 from 6
Got: +F5:0:160:2974.200000:0.000336 from 6
Got: +F5:1:192:2418.300000:0.000414 from 6
Got: +F5:2:224:1642.800000:0.000609 from 6
Got: +F5:3:256:9752.800000:0.000103 from 6
Got: +F5:4:384:617.700000:0.001619 from 6
Got: +F5:5:521:259.700000:0.003851 from 6
Got: +F5:6:163:2594.400000:0.000385 from 6
Got: +F5:7:233:1871.500000:0.000534 from 6
Got: +F5:8:283:1137.262737:0.000879 from 6
Got: +F5:9:409:687.312687:0.001455 from 6
Got: +F5:10:571:322.277722:0.003103 from 6
Got: +F5:11:163:2506.900000:0.000399 from 6
Got: +F5:12:233:1798.400000:0.000556 from 6
Got: +F5:13:283:1096.200000:0.000912 from 6
Got: +F5:14:409:650.200000:0.001538 from 6
Got: +F5:15:571:302.400000:0.003307 from 6
Got: +F5:16:256:1483.200000:0.000674 from 6
Got: +F5:17:256:1481.000000:0.000675 from 6
Got: +F5:18:384:611.300000:0.001636 from 6
Got: +F5:19:384:625.900000:0.001598 from 6
Got: +F5:20:512:399.200000:0.002505 from 6
Got: +F5:21:512:405.694306:0.002465 from 6
Got: +F5:22:253:15421.500000:0.000065 from 6
Got: +F5:23:448:2357.500000:0.000424 from 6
Got: +F6:0:253:Ed25519:10704.000000:4394.300000 from 6
Got: +F6:1:456:Ed448:2671.900000:2068.700000 from 6
Got: +F7:0:256:CurveSM2:1388.900000:1576.000000 from 6
Got: +F8:0:2048:235.500000:0.004246 from 6
Got: +F8:1:3072:72.400000:0.013812 from 6
Got: +F8:2:4096:30.469530:0.032820 from 6
Got: +F8:3:6144:9.400000:0.106383 from 6
Got: +F8:4:8192:3.984064:0.251000 from 6
Got: +H:16:64:256:1024:8192:16384 from 7
Got: +F:3:md5:38828874.67:122051626.67:297922133.33:465198421.33:546379093.33:552484864.00 from 7
Got: +F:4:sha1:43922970.67:160014954.67:475817557.33:965144234.67:1252316501.33:1305367893.33 from 7
Got: +F:6:sha256:45565253.33:163236202.67:493309098.67:1013113856.00:1437821610.67:1475750570.67 from 7
Got: +F:7:sha512:20852725.33:83756586.67:179121066.67:299048618.67:361133397.33:377623893.33 from 7
Got: +F:9:hmac(md5):22329045.33:77386133.33:219211434.67:408809813.33:536720725.33:547695274.67 from 7
Got: +F:11:des-ede3:22560330.67:23994474.67:24378794.67:24516266.67:24199168.00:24499541.33 from 7
Got: +F:19:aes-128-cbc:469210970.67:840878314.67:1044686250.67:1112812202.67:1141661696.00:1139518122.67 from 7
Got: +F:20:aes-192-cbc:437012512.00:743044394.67:895034026.67:950682624.00:944403797.33:967262208.00 from 7
Got: +F:21:aes-256-cbc:411065674.67:664521088.00:788337322.67:830787584.00:843603968.00:842481664.00 from 7
Got: +F:22:camellia-128-cbc:91886309.33:128171562.67:140707840.00:143922517.33:141246464.00:144938325.33 from 7
Got: +F:23:camellia-192-cbc:78161056.00:99826560.00:106560426.67:108958378.67:109630805.33:109565269.33 from 7
Got: +F:24:camellia-256-cbc:77836160.00:99775168.00:106557610.67:109058389.33:106946560.00:109565269.33 from 7
Got: +F:26:ghash:366060629.33:1143976298.67:2465438805.33:3374455125.33:3770938709.33:3776790528.00 from 7
Got: +F:27:rand:15891280.00:62537770.67:235683072.00:774235818.67:2354637482.67:2789414229.33 from 7
Got: +F2:0:512:13589.300000:202940.200000 from 7
Got: +F2:1:1024:5757.800000:81790.900000 from 7
Got: +F2:2:2048:800.300000:24816.000000 from 7
Got: +F2:3:3072:258.841159:12770.700000 from 7
Got: +F2:4:4096:115.100000:7433.200000 from 7
Got: +F2:5:7680:12.115194:2213.600000 from 7
Got: +F2:6:15360:2.408478:560.100000 from 7
Got: +F3:0:512:9512.700000:15582.900000 from 7
Got: +F3:1:1024:5091.900000:6703.800000 from 7
Got: +F3:2:2048:1863.200000:2118.000000 from 7
Got: +F4:0:160:2806.400000:2873.100000 from 7
Got: +F4:1:192:2293.900000:2450.700000 from 7
Got: +F4:2:224:1554.500000:1711.600000 from 7
Got: +F4:3:256:25273.900000:7607.100000 from 7
Got: +F4:4:384:584.700000:726.300000 from 7
Got: +F4:5:521:247.052947:317.700000 from 7
Got: +F4:6:163:2468.700000:1216.000000 from 7
Got: +F4:7:233:1780.719281:897.900000 from 7
Got: +F4:8:283:1077.700000:548.800000 from 7
Got: +F4:9:409:640.000000:324.200000 from 7
Got: +F4:10:571:303.200000:155.500000 from 7
Got: +F4:11:163:2381.900000:1215.400000 from 7
Got: +F4:12:233:1731.700000:879.100000 from 7
Got: +F4:13:283:1028.700000:516.900000 from 7
Got: +F4:14:409:611.900000:304.795205 from 7
Got: +F4:15:571:283.016983:144.955045 from 7
Got: +F4:16:256:1400.800000:1456.000000 from 7
Got: +F4:17:256:1403.300000:1536.600000 from 7
Got: +F4:18:384:584.800000:683.500000 from 7
Got: +F4:19:384:595.900000:734.300000 from 7
Got: +F4:20:512:380.400000:457.900000 from 7
Got: +F4:21:512:388.600000:490.500000 from 7
Got: +F5:0:160:2956.000000:0.000338 from 7
Got: +F5:1:192:2419.200000:0.000413 from 7
Got: +F5:2:224:1642.500000:0.000609 from 7
Got: +F5:3:256:9871.800000:0.000101 from 7
Got: +F5:4:384:617.400000:0.001620 from 7
Got: +F5:5:521:259.540460:0.003853 from 7
Got: +F5:6:163:2596.700000:0.000385 from 7
Got: +F5:7:233:1883.000000:0.000531 from 7
Got: +F5:8:283:1138.600000:0.000878 from 7
Got: +F5:9:409:682.800000:0.001465 from 7
Got: +F5:10:571:322.700000:0.003099 from 7
Got: +F5:11:163:2466.600000:0.000405 from 7
Got: +F5:12:233:1824.900000:0.000548 from 7
Got: +F5:13:283:1087.600000:0.000919 from 7
Got: +F5:14:409:639.000000:0.001565 from 7
Got: +F5:15:571:302.400000:0.003307 from 7
Got: +F5:16:256:1480.300000:0.000676 from 7
Got: +F5:17:256:1479.900000:0.000676 from 7
Got: +F5:18:384:613.000000:0.001631 from 7
Got: +F5:19:384:625.500000:0.001599 from 7
Got: +F5:20:512:399.900000:0.002501 from 7
Got: +F5:21:512:402.800000:0.002483 from 7
Got: +F5:22:253:15423.200000:0.000065 from 7
Got: +F5:23:448:2359.800000:0.000424 from 7
Got: +F6:0:253:Ed25519:10718.100000:4369.800000 from 7
Got: +F6:1:456:Ed448:2742.000000:2060.600000 from 7
Got: +F7:0:256:CurveSM2:1388.300000:1572.500000 from 7
Got: +F8:0:2048:236.300000:0.004232 from 7
Got: +F8:1:3072:72.700000:0.013755 from 7
Got: +F8:2:4096:30.638723:0.032638 from 7
Got: +F8:3:6144:9.433962:0.106000 from 7
Got: +F8:4:8192:4.051383:0.246829 from 7
Got: +H:16:64:256:1024:8192:16384 from 8
Got: +F:3:md5:39016330.67:122286122.67:298541312.00:465627136.00:546122410.67:552910848.00 from 8
Got: +F:4:sha1:44677626.67:161900160.00:490169258.67:967044778.67:1270024874.67:1305957717.33 from 8
Got: +F:6:sha256:45744293.33:164455402.67:497097642.67:1015679317.33:1437543082.67:1475624960.00 from 8
Got: +F:7:sha512:21021994.67:84443434.67:179521621.33:299256832.00:363604650.67:377678506.67 from 8
Got: +F:9:hmac(md5):22435957.33:77351680.00:219671466.67:409209173.33:536838144.00:547738965.33 from 8
Got: +F:11:des-ede3:22565242.67:24012906.67:24389802.67:24530602.67:23956138.67:24532309.33 from 8
Got: +F:19:aes-128-cbc:469693034.67:843484522.67:1045465514.67:1117458432.00:1142661120.00:1140725077.33 from 8
Got: +F:20:aes-192-cbc:437295168.00:743372053.33:895509077.33:951196672.00:957669376.00:967054677.33 from 8
Got: +F:21:aes-256-cbc:410779136.00:664041898.67:788387584.00:830493013.33:843366400.00:842470741.33 from 8
Got: +F:22:camellia-128-cbc:90974437.33:127633045.33:140661077.33:143958698.67:138696021.33:144905557.33 from 8
Got: +F:23:camellia-192-cbc:78231205.33:99820160.00:106569813.33:108976128.00:109557077.33:109521578.67 from 8
Got: +F:24:camellia-256-cbc:77885648.00:99719040.00:106475605.33:109055658.67:105431040.00:109532501.33 from 8
Got: +F:26:ghash:366241418.67:1145845205.33:2462799104.00:3373390506.67:3770337962.67:3775829333.33 from 8
Got: +F:27:rand:15939402.67:62478570.67:235532373.33:773401941.33:2350639786.67:2791658837.33 from 8
Got: +F2:0:512:13565.800000:203127.600000 from 8
Got: +F2:1:1024:5756.800000:82342.500000 from 8
Got: +F2:2:2048:803.200000:26344.600000 from 8
Got: +F2:3:3072:258.841159:12797.800000 from 8
Got: +F2:4:4096:115.084915:7439.300000 from 8
Got: +F2:5:7680:12.127237:2213.300000 from 8
Got: +F2:6:15360:2.410800:562.300000 from 8
Got: +F3:0:512:9516.500000:15717.700000 from 8
Got: +F3:1:1024:5098.800000:6851.000000 from 8
Got: +F3:2:2048:1879.300000:2107.100000 from 8
Got: +F4:0:160:2812.200000:2885.100000 from 8
Got: +F4:1:192:2300.200000:2402.700000 from 8
Got: +F4:2:224:1548.600000:1755.200000 from 8
Got: +F4:3:256:24842.800000:7708.200000 from 8
Got: +F4:4:384:575.024975:724.100000 from 8
Got: +F4:5:521:247.500000:323.600000 from 8
Got: +F4:6:163:2467.500000:1243.200000 from 8
Got: +F4:7:233:1785.100000:900.700000 from 8
Got: +F4:8:283:1083.100000:549.600000 from 8
Got: +F4:9:409:641.200000:325.600000 from 8
Got: +F4:10:571:303.600000:155.700000 from 8
Got: +F4:11:163:2386.600000:1217.200000 from 8
Got: +F4:12:233:1732.167832:881.200000 from 8
Got: +F4:13:283:1027.500000:524.400000 from 8
Got: +F4:14:409:613.900000:311.900000 from 8
Got: +F4:15:571:285.100000:145.754246 from 8
Got: +F4:16:256:1407.000000:1449.000000 from 8
Got: +F4:17:256:1409.800000:1535.100000 from 8
Got: +F4:18:384:587.900000:681.400000 from 8
Got: +F4:19:384:597.300000:738.300000 from 8
Got: +F4:20:512:380.300000:449.150849 from 8
Got: +F4:21:512:388.800000:494.800000 from 8
Got: +F5:0:160:2954.600000:0.000338 from 8
Got: +F5:1:192:2414.900000:0.000414 from 8
Got: +F5:2:224:1638.561439:0.000610 from 8
Got: +F5:3:256:9849.000000:0.000102 from 8
Got: +F5:4:384:618.200000:0.001618 from 8
Got: +F5:5:521:260.200000:0.003843 from 8
Got: +F5:6:163:2614.400000:0.000382 from 8
Got: +F5:7:233:1875.800000:0.000533 from 8
Got: +F5:8:283:1144.700000:0.000874 from 8
Got: +F5:9:409:681.800000:0.001467 from 8
Got: +F5:10:571:322.900000:0.003097 from 8
Got: +F5:11:163:2472.000000:0.000405 from 8
Got: +F5:12:233:1830.100000:0.000546 from 8
Got: +F5:13:283:1089.500000:0.000918 from 8
Got: +F5:14:409:641.800000:0.001558 from 8
Got: +F5:15:571:302.400000:0.003307 from 8
Got: +F5:16:256:1479.200000:0.000676 from 8
Got: +F5:17:256:1480.200000:0.000676 from 8
Got: +F5:18:384:614.500000:0.001627 from 8
Got: +F5:19:384:624.500000:0.001601 from 8
Got: +F5:20:512:399.300000:0.002504 from 8
Got: +F5:21:512:399.700000:0.002502 from 8
Got: +F5:22:253:15408.300000:0.000065 from 8
Got: +F5:23:448:2356.700000:0.000424 from 8
Got: +F6:0:253:Ed25519:10692.700000:4305.600000 from 8
Got: +F6:1:456:Ed448:2748.500000:2070.700000 from 8
Got: +F7:0:256:CurveSM2:1394.900000:1549.100000 from 8
Got: +F8:0:2048:236.000000:0.004237 from 8
Got: +F8:1:3072:72.600000:0.013774 from 8
Got: +F8:2:4096:30.838323:0.032427 from 8
Got: +F8:3:6144:9.433962:0.106000 from 8
Got: +F8:4:8192:4.035433:0.247805 from 8
Got: +H:16:64:256:1024:8192:16384 from 9
Got: +F:3:md5:39113397.33:122694634.67:299619072.00:465790634.67:546149717.33:552654165.33 from 9
Got: +F:4:sha1:45134442.67:160604800.00:494542250.67:970759850.67:1287236266.67:1304750762.67 from 9
Got: +F:6:sha256:45687578.67:165468672.00:497888682.67:1015895381.33:1436947797.33:1474772992.00 from 9
Got: +F:7:sha512:21065717.33:84557269.33:179425706.67:299233280.00:370357589.33:377536512.00 from 9
Got: +F:9:hmac(md5):22493456.00:77336746.67:220374016.00:408913920.00:536832682.67:547728042.67 from 9
Got: +F:11:des-ede3:22580213.33:24006037.33:24364032.00:24517973.33:23622997.33:24505002.67 from 9
Got: +F:19:aes-128-cbc:469032298.67:843524138.67:1045712810.67:1117149866.67:1142153216.00:1139894954.67 from 9
Got: +F:20:aes-192-cbc:437669280.00:743032597.33:895585194.67:950514346.67:940094805.33:966404778.67 from 9
Got: +F:21:aes-256-cbc:410666352.00:664228032.00:787584768.00:829825365.33:842831189.33:841886378.67 from 9
Got: +F:22:camellia-128-cbc:92217472.00:128075776.00:140554666.67:143854592.00:137890474.67:144998400.00 from 9
Got: +F:23:camellia-192-cbc:78186341.33:99757717.33:106594730.67:109040640.00:109821952.00:109598037.33 from 9
Got: +F:24:camellia-256-cbc:77848752.00:99753728.00:106603861.33:109106858.67:104770218.67:109215744.00 from 9
Got: +F:26:ghash:362244053.33:1135882261.33:2450816000.00:3358857557.33:3760638634.67:3770635605.33 from 9
Got: +F:27:rand:15880426.67:62551360.00:235706453.33:774422528.00:2406593877.33:2790260736.00 from 9
Got: +F2:0:512:13590.900000:202979.700000 from 9
Got: +F2:1:1024:5758.000000:82061.500000 from 9
Got: +F2:2:2048:800.300000:26042.800000 from 9
Got: +F2:3:3072:258.541459:12859.900000 from 9
Got: +F2:4:4096:115.100000:7458.000000 from 9
Got: +F2:5:7680:12.115194:2210.100000 from 9
Got: +F2:6:15360:2.408478:563.700000 from 9
Got: +F3:0:512:9516.200000:15922.300000 from 9
Got: +F3:1:1024:5104.900000:6858.900000 from 9
Got: +F3:2:2048:1878.400000:2125.100000 from 9
Got: +F4:0:160:2813.100000:2855.900000 from 9
Got: +F4:1:192:2299.700000:2438.800000 from 9
Got: +F4:2:224:1548.100000:1728.400000 from 9
Got: +F4:3:256:25244.800000:7660.700000 from 9
Got: +F4:4:384:587.000000:726.800000 from 9
Got: +F4:5:521:247.700000:319.200000 from 9
Got: +F4:6:163:2473.400000:1245.800000 from 9
Got: +F4:7:233:1784.000000:900.600000 from 9
Got: +F4:8:283:1082.100000:549.600000 from 9
Got: +F4:9:409:641.100000:327.800000 from 9
Got: +F4:10:571:303.600000:155.500000 from 9
Got: +F4:11:163:2378.200000:1215.100000 from 9
Got: +F4:12:233:1733.900000:881.200000 from 9
Got: +F4:13:283:1025.400000:523.700000 from 9
Got: +F4:14:409:614.400000:309.100000 from 9
Got: +F4:15:571:284.815185:145.800000 from 9
Got: +F4:16:256:1407.000000:1458.900000 from 9
Got: +F4:17:256:1406.800000:1537.900000 from 9
Got: +F4:18:384:588.000000:680.500000 from 9
Got: +F4:19:384:597.100000:733.600000 from 9
Got: +F4:20:512:383.400000:438.700000 from 9
Got: +F4:21:512:388.600000:491.700000 from 9
Got: +F5:0:160:2967.532468:0.000337 from 9
Got: +F5:1:192:2418.100000:0.000414 from 9
Got: +F5:2:224:1642.900000:0.000609 from 9
Got: +F5:3:256:9809.200000:0.000102 from 9
Got: +F5:4:384:617.500000:0.001619 from 9
Got: +F5:5:521:259.800000:0.003849 from 9
Got: +F5:6:163:2590.100000:0.000386 from 9
Got: +F5:7:233:1886.500000:0.000530 from 9
Got: +F5:8:283:1136.900000:0.000880 from 9
Got: +F5:9:409:681.700000:0.001467 from 9
Got: +F5:10:571:322.300000:0.003103 from 9
Got: +F5:11:163:2478.200000:0.000404 from 9
Got: +F5:12:233:1830.600000:0.000546 from 9
Got: +F5:13:283:1096.400000:0.000912 from 9
Got: +F5:14:409:646.500000:0.001547 from 9
Got: +F5:15:571:302.097902:0.003310 from 9
Got: +F5:16:256:1481.500000:0.000675 from 9
Got: +F5:17:256:1479.900000:0.000676 from 9
Got: +F5:18:384:609.900000:0.001640 from 9
Got: +F5:19:384:625.274725:0.001599 from 9
Got: +F5:20:512:399.900000:0.002501 from 9
Got: +F5:21:512:405.500000:0.002466 from 9
Got: +F5:22:253:15428.200000:0.000065 from 9
Got: +F5:23:448:2358.600000:0.000424 from 9
Got: +F6:0:253:Ed25519:10695.200000:4316.500000 from 9
Got: +F6:1:456:Ed448:2725.900000:2050.400000 from 9
Got: +F7:0:256:CurveSM2:1391.500000:1551.000000 from 9
Got: +F8:0:2048:236.400000:0.004230 from 9
Got: +F8:1:3072:72.727273:0.013750 from 9
Got: +F8:2:4096:30.807577:0.032460 from 9
Got: +F8:3:6144:9.433962:0.106000 from 9
Got: +F8:4:8192:4.019608:0.248780 from 9
Got: +H:16:64:256:1024:8192:16384 from 10
Got: +F:3:md5:38706992.00:121877760.00:297820586.67:464860160.00:546015914.67:552490325.33 from 10
Got: +F:4:sha1:43657866.67:157043861.33:482905941.33:963821909.33:1272619008.00:1304477696.00 from 10
Got: +F:6:sha256:45253978.67:162901589.33:494973952.00:1011523242.67:1437204480.00:1474680149.33 from 10
Got: +F:7:sha512:20867397.33:84047232.00:178958677.33:298761898.67:359213738.67:377596586.67 from 10
Got: +F:9:hmac(md5):22338634.67:76969578.67:219641941.33:408935424.00:536838144.00:547635200.00 from 10
Got: +F:11:des-ede3:22554970.67:24001280.00:24386560.00:24515584.00:22959445.33:24515925.33 from 10
Got: +F:19:aes-128-cbc:469858400.00:842427477.33:1045754965.33:1117503146.67:1142273365.33:1140413781.33 from 10
Got: +F:20:aes-192-cbc:437664842.67:742722858.67:895693312.00:950778197.33:965102250.67:966661461.33 from 10
Got: +F:21:aes-256-cbc:410679669.33:664025024.00:788231082.67:830056106.67:842803882.67:841728000.00 from 10
Got: +F:22:camellia-128-cbc:92099477.33:128031509.33:140628736.00:143870293.33:141972821.33:144861866.67 from 10
